Generation, Iteration, Trial,Vl_1, Vr_1,Vl_2, Vr_2,Vl_3, Vr_3,Vl_4, Vr_4,Vl_5, Vr_5,Vl_6, Vr_6,Vl_1, Vr_1,Vl_2, Vr_2,Vl_3, Vr_3,Vl_4, Vr_4,Vl_5, Vr_5,Vl_6, Vr_6,Fitness Value
1,1,16,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6854146708.834202766
1,1,41,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6218450683.919979095
1,1,1,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6839602227.925070763
1,1,11,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,7632440461.112143517
1,1,21,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,4917747051.550714493
1,1,26,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5301768186.779491425
1,1,31,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5817812427.014474869
1,1,6,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6281902356.116465569
1,1,36,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6359706071.717637062
1,1,46,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5824488173.870829582
1,1,42,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5144243418.153698921
1,1,32,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5199143391.911690712
1,1,47,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5185559787.003163338
1,1,12,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5236912567.92546463
1,1,2,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5230032421.141735077
1,1,17,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5185976889.67316246
1,1,27,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5125411026.179677963
1,1,7,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5199948062.917559624
1,1,22,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5170383844.16919136
1,1,37,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5245173533.356121063
1,1,33,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5825147787.581580162
1,1,43,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5816302784.191250801
1,1,48,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5813725238.476270676
1,1,28,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5826056546.031163216
1,1,13,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5816046864.302698135
1,1,18,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5808484432.727416039
1,1,8,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5817543968.500235558
1,1,23,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5391719999.312170029
1,1,3,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5825271553.395906448
1,1,38,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5354207666.489788055
1,1,44,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5203336142.681014061
1,1,29,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5144533321.456047058
1,1,34,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5165834621.503357887
1,1,4,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6027711326.018963814
1,1,49,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5254525470.757567406
1,1,14,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5205974939.383633614
1,1,19,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5154418187.004700661
1,1,24,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6004481648.452885628
1,1,9,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6043983250.118771553
1,1,39,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6087249493.89365387
1,1,30,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5930735125.381217003
1,1,5,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5952030639.986609459
1,1,45,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5991005148.345282555
1,1,35,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,5826298717.760131836
1,1,50,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6176958199.748269081
1,1,20,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6159080903.155824661
1,1,15,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6179177500.018297195
1,1,25,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6173018124.416806221
1,1,10,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6172771192.530591965
1,1,40,0.327767,-0.530445,1.85765,-0.28459,1.104,0.31889,0.658567,-0.0481924,-0.188212,0.797192,0.581824,-0.292388,-0.715569,0.0903636,-1.17548,-0.217159,-0.12638,-0.287385,-0.552043,-0.2791,1.05163,-0.578512,2.16203,-1.40547,6088911527.922844887
1,2,46,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,7403824110.508522987
1,2,1,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,6101456941.166007042
1,2,11,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,6847516130.513896942
1,2,6,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,6681008970.486251831
1,2,16,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,6255373479.811579704
1,2,21,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,5459809103.75535202
1,2,26,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,7282203904.616788864
1,2,31,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,7310231763.115854263
1,2,36,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,7386954808.080305099
1,2,41,-0.589591,0.806462,0.258952,0.913319,0.79636,0.381952,-0.892455,-0.808564,-0.82888,-0.255359,0.330816,-0.450104,0.103284,-0.0272993,-0.655753,-1.30219,0.637789,0.295557,0.657348,0.710371,1.4254,-0.101708,-0.20898,0.780039,7344066511.134217262
